nohup: ignoring input
2026-07-31 07:46:15.467 | INFO     | mineru.cli.fast_api:create_app:236 - Request concurrency limited to 10
2026-07-31 07:46:15.494 | WARNING  | mineru.cli.public_http_client_policy:warn_if_public_http_client_policy:58 - MinerU API is listening on 0.0.0.0. Disabling *-http-client backends and server_url by default because these inputs let callers choose remote HTTP inference endpoints; when the API is publicly reachable, that creates SSRF and internal network probing risk.
Start MinerU FastAPI Service: http://0.0.0.0:8000
API documentation: http://0.0.0.0:8000/docs
INFO:     Started server process [38610]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:48518 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48528 - "POST /tasks HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:48518 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48544 - "POST /tasks HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:48518 - "GET /tasks/e89ba4c1-d31b-4422-9321-89f34c37bd81 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48580 - "POST /tasks HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:48518 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/e89ba4c1-d31b-4422-9321-89f34c37bd81 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/e89ba4c1-d31b-4422-9321-89f34c37bd81 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48562 - "POST /tasks HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:48518 - "GET /tasks/24ae8514-7e7b-4986-8273-72080111ed0e HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48588 - "POST /tasks HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:48518 - "GET /tasks/c8ed4350-18cc-4844-82ed-c9a470f749e3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/24ae8514-7e7b-4986-8273-72080111ed0e HTTP/1.1" 200 OK
INFO:     127.0.0.1:51710 - "GET /tasks/e89ba4c1-d31b-4422-9321-89f34c37bd81 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51714 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /tasks/c8ed4350-18cc-4844-82ed-c9a470f749e3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/24ae8514-7e7b-4986-8273-72080111ed0e HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/e89ba4c1-d31b-4422-9321-89f34c37bd81 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51710 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/c8ed4350-18cc-4844-82ed-c9a470f749e3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51710 - "GET /tasks/24ae8514-7e7b-4986-8273-72080111ed0e HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/e89ba4c1-d31b-4422-9321-89f34c37bd81 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51710 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "GET /tasks/c8ed4350-18cc-4844-82ed-c9a470f749e3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51710 - "GET /tasks/24ae8514-7e7b-4986-8273-72080111ed0e HTTP/1.1" 200 OK
INFO:     127.0.0.1:51714 - "GET /tasks/e89ba4c1-d31b-4422-9321-89f34c37bd81 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51724 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:51732 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
